[21:41:20][modifier.cpp:1979]: 
 == MODIFIER DOCUMENTATION ==
Note on Modifier Categories:
-- These are used internally as a tag to suggest where they are intended to be used, but exact behavior depends upon individual implementation.
-- Pop scope modifiers will generally work on e.g. planets and countries as well as pops, in which case they will apply to all pops belonging to that object.

Printing Modifier Definitions:
- blank_modifier, Category: Pops
- planet_bio_trophies_volatile_motes_produces_add, Category: AI Economy, Job
- planet_bio_trophies_volatile_motes_produces_mult, Category: AI Economy, Job
- planet_bio_trophies_volatile_motes_upkeep_add, Category: AI Economy, Job
- planet_bio_trophies_exotic_gases_produces_add, Category: AI Economy, Job
- planet_bio_trophies_exotic_gases_produces_mult, Category: AI Economy, Job
- planet_bio_trophies_exotic_gases_upkeep_add, Category: AI Economy, Job
- planet_bio_trophies_rare_crystals_produces_add, Category: AI Economy, Job
- planet_bio_trophies_rare_crystals_produces_mult, Category: AI Economy, Job
- planet_bio_trophies_rare_crystals_upkeep_add, Category: AI Economy, Job
- planet_bio_trophies_sr_living_metal_produces_add, Category: AI Economy, Job
- planet_bio_trophies_sr_living_metal_produces_mult, Category: AI Economy, Job
- planet_bio_trophies_sr_living_metal_upkeep_add, Category: AI Economy, Job
- planet_bio_trophies_sr_zro_produces_add, Category: AI Economy, Job
- planet_bio_trophies_sr_zro_produces_mult, Category: AI Economy, Job
- planet_bio_trophies_sr_zro_upkeep_add, Category: AI Economy, Job
- planet_bio_trophies_sr_dark_matter_produces_add, Category: AI Economy, Job
- planet_bio_trophies_sr_dark_matter_produces_mult, Category: AI Economy, Job
- planet_bio_trophies_sr_dark_matter_upkeep_add, Category: AI Economy, Job
- planet_bio_trophies_nanites_produces_add, Category: AI Economy, Job
- planet_bio_trophies_nanites_produces_mult, Category: AI Economy, Job
- planet_bio_trophies_nanites_upkeep_add, Category: AI Economy, Job
- planet_bio_trophies_minor_artifacts_produces_add, Category: AI Economy, Job
- planet_bio_trophies_minor_artifacts_produces_mult, Category: AI Economy, Job
- planet_bio_trophies_minor_artifacts_upkeep_add, Category: AI Economy, Job
- planet_bio_trophies_produces_mult, Category: AI Economy, Job
- planet_evaluators_energy_produces_add, Category: Economic Units, AI Economy
- planet_evaluators_minerals_produces_add, Category: Economic Units, AI Economy
- planet_evaluators_food_produces_add, Category: Economic Units, AI Economy
- planet_evaluators_physics_research_produces_add, Category: Economic Units, AI Economy
- planet_evaluators_society_research_produces_add, Category: Economic Units, AI Economy
- planet_evaluators_engineering_research_produces_add, Category: Economic Units, AI Economy
- planet_evaluators_influence_produces_add, Category: Economic Units, AI Economy
- planet_evaluators_unity_produces_add, Category: Economic Units, AI Economy
- planet_evaluators_trade_produces_add, Category: Economic Units, AI Economy
- planet_evaluators_consumer_goods_produces_add, Category: Economic Units, AI Economy
- planet_evaluators_alloys_produces_add, Category: Economic Units, AI Economy
- planet_evaluators_volatile_motes_produces_add, Category: Economic Units, AI Economy
- planet_evaluators_exotic_gases_produces_add, Category: Economic Units, AI Economy
- planet_evaluators_rare_crystals_produces_add, Category: Economic Units, AI Economy
- planet_evaluators_sr_living_metal_produces_add, Category: Economic Units, AI Economy
- planet_evaluators_sr_zro_produces_add, Category: Economic Units, AI Economy
- planet_evaluators_sr_dark_matter_produces_add, Category: Economic Units, AI Economy
- planet_evaluators_nanites_produces_add, Category: Economic Units, AI Economy
- planet_evaluators_minor_artifacts_produces_add, Category: Economic Units, AI Economy
- planet_entertainers_energy_produces_add, Category: Economic Units, AI Economy
- planet_entertainers_energy_produces_mult, Category: Economic Units, AI Economy
- planet_entertainers_energy_upkeep_add, Category: Economic Units, AI Economy
- planet_entertainers_energy_upkeep_mult, Category: Economic Units, AI Economy
- planet_entertainers_minerals_produces_add, Category: Economic Units, AI Economy
- planet_entertainers_minerals_produces_mult, Category: Economic Units, AI Economy
- planet_entertainers_minerals_upkeep_add, Category: Economic Units, AI Economy
- planet_entertainers_minerals_upkeep_mult, Category: Economic Units, AI Economy
- planet_entertainers_food_produces_add, Category: Economic Units, AI Economy
- planet_entertainers_food_produces_mult, Category: Economic Units, AI Economy
- planet_entertainers_food_upkeep_add, Category: Economic Units, AI Economy
- planet_entertainers_food_upkeep_mult, Category: Economic Units, AI Economy
- planet_entertainers_physics_research_produces_add, Category: Economic Units, AI Economy
- planet_entertainers_physics_research_produces_mult, Category: Economic Units, AI Economy
- planet_entertainers_physics_research_upkeep_add, Category: Economic Units, AI Economy
- planet_entertainers_physics_research_upkeep_mult, Category: Economic Units, AI Economy
- planet_entertainers_society_research_produces_add, Category: Economic Units, AI Economy
- planet_entertainers_society_research_produces_mult, Category: Economic Units, AI Economy
- planet_entertainers_society_research_upkeep_add, Category: Economic Units, AI Economy
- planet_entertainers_society_research_upkeep_mult, Category: Economic Units, AI Economy
- planet_entertainers_engineering_research_produces_add, Category: Economic Units, AI Economy
- planet_entertainers_engineering_research_produces_mult, Category: Economic Units, AI Economy
- planet_entertainers_engineering_research_upkeep_add, Category: Economic Units, AI Economy
- planet_entertainers_engineering_research_upkeep_mult, Category: Economic Units, AI Economy
- planet_entertainers_influence_produces_add, Category: Economic Units, AI Economy
- planet_entertainers_influence_produces_mult, Category: Economic Units, AI Economy
- planet_entertainers_influence_upkeep_add, Category: Economic Units, AI Economy
- planet_entertainers_influence_upkeep_mult, Category: Economic Units, AI Economy
- planet_entertainers_unity_produces_add, Category: Economic Units, AI Economy
- planet_entertainers_unity_produces_mult, Category: Economic Units, AI Economy
- planet_entertainers_unity_upkeep_add, Category: Economic Units, AI Economy
- planet_entertainers_unity_upkeep_mult, Category: Economic Units, AI Economy
- planet_entertainers_trade_produces_add, Category: Economic Units, AI Economy
- planet_entertainers_trade_produces_mult, Category: Economic Units, AI Economy
- planet_entertainers_trade_upkeep_add, Category: Economic Units, AI Economy
- planet_entertainers_trade_upkeep_mult, Category: Economic Units, AI Economy
- planet_entertainers_consumer_goods_produces_add, Category: Economic Units, AI Economy
- planet_entertainers_consumer_goods_produces_mult, Category: Economic Units, AI Economy
- planet_entertainers_consumer_goods_upkeep_add, Category: Economic Units, AI Economy
- planet_entertainers_consumer_goods_upkeep_mult, Category: Economic Units, AI Economy
- planet_entertainers_alloys_produces_add, Category: Economic Units, AI Economy
- planet_entertainers_alloys_produces_mult, Category: Economic Units, AI Economy
- planet_entertainers_alloys_upkeep_add, Category: Economic Units, AI Economy
- planet_entertainers_alloys_upkeep_mult, Category: Economic Units, AI Economy
- planet_entertainers_volatile_motes_produces_add, Category: Economic Units, AI Economy
- planet_entertainers_volatile_motes_produces_mult, Category: Economic Units, AI Economy
- planet_entertainers_volatile_motes_upkeep_add, Category: Economic Units, AI Economy
- planet_entertainers_volatile_motes_upkeep_mult, Category: Economic Units, AI Economy
- planet_entertainers_exotic_gases_produces_add, Category: Economic Units, AI Economy
- planet_entertainers_exotic_gases_produces_mult, Category: Economic Units, AI Economy
- planet_entertainers_exotic_gases_upkeep_add, Category: Economic Units, AI Economy
- planet_entertainers_exotic_gases_upkeep_mult, Category: Economic Units, AI Economy
- planet_entertainers_rare_crystals_produces_add, Category: Economic Units, AI Economy
- planet_entertainers_rare_crystals_produces_mult, Category: Economic Units, AI Economy
- planet_entertainers_rare_crystals_upkeep_add, Category: Economic Units, AI Economy
- planet_entertainers_rare_crystals_upkeep_mult, Category: Economic Units, AI Economy
- planet_entertainers_sr_living_metal_produces_add, Category: Economic Units, AI Economy
- planet_entertainers_sr_living_metal_produces_mult, Category: Economic Units, AI Economy
- planet_entertainers_sr_living_metal_upkeep_add, Category: Economic Units, AI Economy
- planet_entertainers_sr_living_metal_upkeep_mult, Category: Economic Units, AI Economy
- planet_entertainers_sr_zro_produces_add, Category: Economic Units, AI Economy
- planet_entertainers_sr_zro_produces_mult, Category: Economic Units, AI Economy
- planet_entertainers_sr_zro_upkeep_add, Category: Economic Units, AI Economy
- planet_entertainers_sr_zro_upkeep_mult, Category: Economic Units, AI Economy
- planet_entertainers_sr_dark_matter_produces_add, Category: Economic Units, AI Economy
- planet_entertainers_sr_dark_matter_produces_mult, Category: Economic Units, AI Economy
- planet_entertainers_sr_dark_matter_upkeep_add, Category: Economic Units, AI Economy
- planet_entertainers_sr_dark_matter_upkeep_mult, Category: Economic Units, AI Economy
- planet_entertainers_nanites_produces_add, Category: Economic Units, AI Economy
- planet_entertainers_nanites_produces_mult, Category: Economic Units, AI Economy
- planet_entertainers_nanites_upkeep_add, Category: Economic Units, AI Economy
- planet_entertainers_nanites_upkeep_mult, Category: Economic Units, AI Economy
- planet_entertainers_minor_artifacts_produces_add, Category: Economic Units, AI Economy
- planet_entertainers_minor_artifacts_produces_mult, Category: Economic Units, AI Economy
- planet_entertainers_minor_artifacts_upkeep_add, Category: Economic Units, AI Economy
- planet_entertainers_minor_artifacts_upkeep_mult, Category: Economic Units, AI Economy
- planet_entertainers_produces_mult, Category: Economic Units, AI Economy
- planet_entertainers_upkeep_mult, Category: Economic Units, AI Economy
- planet_soldiers_energy_produces_add, Category: AI Economy, Job
- planet_soldiers_energy_upkeep_add, Category: AI Economy, Job
- planet_soldiers_minerals_produces_add, Category: AI Economy, Job
- planet_soldiers_minerals_upkeep_add, Category: AI Economy, Job
- planet_soldiers_food_produces_add, Category: AI Economy, Job
- planet_soldiers_food_upkeep_add, Category: AI Economy, Job
- planet_soldiers_physics_research_produces_add, Category: AI Economy, Job
- planet_soldiers_physics_research_upkeep_add, Category: AI Economy, Job
- planet_soldiers_society_research_produces_add, Category: AI Economy, Job
- planet_soldiers_society_research_upkeep_add, Category: AI Economy, Job
- planet_soldiers_engineering_research_produces_add, Category: AI Economy, Job
- planet_soldiers_engineering_research_upkeep_add, Category: AI Economy, Job
- planet_soldiers_influence_produces_add, Category: AI Economy, Job
- planet_soldiers_influence_upkeep_add, Category: AI Economy, Job
- planet_soldiers_unity_produces_add, Category: AI Economy, Job
- planet_soldiers_unity_upkeep_add, Category: AI Economy, Job
- planet_soldiers_trade_produces_add, Category: AI Economy, Job
- planet_soldiers_trade_upkeep_add, Category: AI Economy, Job
- planet_soldiers_consumer_goods_produces_add, Category: AI Economy, Job
- planet_soldiers_consumer_goods_upkeep_add, Category: AI Economy, Job
- planet_soldiers_alloys_produces_add, Category: AI Economy, Job
- planet_soldiers_alloys_upkeep_add, Category: AI Economy, Job
- planet_soldiers_volatile_motes_produces_add, Category: AI Economy, Job
- planet_soldiers_volatile_motes_upkeep_add, Category: AI Economy, Job
- planet_soldiers_exotic_gases_produces_add, Category: AI Economy, Job
- planet_soldiers_exotic_gases_upkeep_add, Category: AI Economy, Job
- planet_soldiers_rare_crystals_produces_add, Category: AI Economy, Job
- planet_soldiers_rare_crystals_upkeep_add, Category: AI Economy, Job
- planet_soldiers_sr_living_metal_produces_add, Category: AI Economy, Job
- planet_soldiers_sr_living_metal_upkeep_add, Category: AI Economy, Job
- planet_soldiers_sr_zro_produces_add, Category: AI Economy, Job
- planet_soldiers_sr_zro_upkeep_add, Category: AI Economy, Job
- planet_soldiers_sr_dark_matter_produces_add, Category: AI Economy, Job
- planet_soldiers_sr_dark_matter_upkeep_add, Category: AI Economy, Job
- planet_soldiers_nanites_produces_add, Category: AI Economy, Job
- planet_soldiers_nanites_upkeep_add, Category: AI Economy, Job
- planet_soldiers_minor_artifacts_produces_add, Category: AI Economy, Job
- planet_soldiers_minor_artifacts_upkeep_add, Category: AI Economy, Job
- planet_physicists_energy_produces_add, Category: AI Economy, Job
- planet_physicists_minerals_produces_add, Category: AI Economy, Job
- planet_physicists_food_produces_add, Category: AI Economy, Job
- planet_physicists_physics_research_produces_add, Category: AI Economy, Job
- planet_physicists_society_research_produces_add, Category: AI Economy, Job
- planet_physicists_engineering_research_produces_add, Category: AI Economy, Job
- planet_physicists_influence_produces_add, Category: AI Economy, Job
- planet_physicists_unity_produces_add, Category: AI Economy, Job
- planet_physicists_trade_produces_add, Category: AI Economy, Job
- planet_physicists_consumer_goods_produces_add, Category: AI Economy, Job
- planet_physicists_alloys_produces_add, Category: AI Economy, Job
- planet_physicists_volatile_motes_produces_add, Category: AI Economy, Job
- planet_physicists_exotic_gases_produces_add, Category: AI Economy, Job
- planet_physicists_rare_crystals_produces_add, Category: AI Economy, Job
- planet_physicists_sr_living_metal_produces_add, Category: AI Economy, Job
- planet_physicists_sr_zro_produces_add, Category: AI Economy, Job
- planet_physicists_sr_dark_matter_produces_add, Category: AI Economy, Job
- planet_physicists_nanites_produces_add, Category: AI Economy, Job
- planet_physicists_minor_artifacts_produces_add, Category: AI Economy, Job
- planet_physicists_energy_upkeep_add, Category: AI Economy, Job
- planet_physicists_minerals_upkeep_add, Category: AI Economy, Job
- planet_physicists_food_upkeep_add, Category: AI Economy, Job
- planet_physicists_physics_research_upkeep_add, Category: AI Economy, Job
- planet_physicists_society_research_upkeep_add, Category: AI Economy, Job
- planet_physicists_engineering_research_upkeep_add, Category: AI Economy, Job
- planet_physicists_influence_upkeep_add, Category: AI Economy, Job
- planet_physicists_unity_upkeep_add, Category: AI Economy, Job
- planet_physicists_trade_upkeep_add, Category: AI Economy, Job
- planet_physicists_consumer_goods_upkeep_add, Category: AI Economy, Job
- planet_physicists_alloys_upkeep_add, Category: AI Economy, Job
- planet_physicists_volatile_motes_upkeep_add, Category: AI Economy, Job
- planet_physicists_exotic_gases_upkeep_add, Category: AI Economy, Job
- planet_physicists_rare_crystals_upkeep_add, Category: AI Economy, Job
- planet_physicists_sr_living_metal_upkeep_add, Category: AI Economy, Job
- planet_physicists_sr_zro_upkeep_add, Category: AI Economy, Job
- planet_physicists_sr_dark_matter_upkeep_add, Category: AI Economy, Job
- planet_physicists_nanites_upkeep_add, Category: AI Economy, Job
- planet_physicists_minor_artifacts_upkeep_add, Category: AI Economy, Job
- planet_biologists_energy_produces_add, Category: AI Economy, Job
- planet_biologists_minerals_produces_add, Category: AI Economy, Job
- planet_biologists_food_produces_add, Category: AI Economy, Job
- planet_biologists_physics_research_produces_add, Category: AI Economy, Job
- planet_biologists_society_research_produces_add, Category: AI Economy, Job
- planet_biologists_engineering_research_produces_add, Category: AI Economy, Job
- planet_biologists_influence_produces_add, Category: AI Economy, Job
- planet_biologists_unity_produces_add, Category: AI Economy, Job
- planet_biologists_trade_produces_add, Category: AI Economy, Job
- planet_biologists_consumer_goods_produces_add, Category: AI Economy, Job
- planet_biologists_alloys_produces_add, Category: AI Economy, Job
- planet_biologists_volatile_motes_produces_add, Category: AI Economy, Job
- planet_biologists_exotic_gases_produces_add, Category: AI Economy, Job
- planet_biologists_rare_crystals_produces_add, Category: AI Economy, Job
- planet_biologists_sr_living_metal_produces_add, Category: AI Economy, Job
- planet_biologists_sr_zro_produces_add, Category: AI Economy, Job
- planet_biologists_sr_dark_matter_produces_add, Category: AI Economy, Job
- planet_biologists_nanites_produces_add, Category: AI Economy, Job
- planet_biologists_minor_artifacts_produces_add, Category: AI Economy, Job
- planet_biologists_energy_upkeep_add, Category: AI Economy, Job
- planet_biologists_minerals_upkeep_add, Category: AI Economy, Job
- planet_biologists_food_upkeep_add, Category: AI Economy, Job
- planet_biologists_physics_research_upkeep_add, Category: AI Economy, Job
- planet_biologists_society_research_upkeep_add, Category: AI Economy, Job
- planet_biologists_engineering_research_upkeep_add, Category: AI Economy, Job
- planet_biologists_influence_upkeep_add, Category: AI Economy, Job
- planet_biologists_unity_upkeep_add, Category: AI Economy, Job
- planet_biologists_trade_upkeep_add, Category: AI Economy, Job
- planet_biologists_consumer_goods_upkeep_add, Category: AI Economy, Job
- planet_biologists_alloys_upkeep_add, Category: AI Economy, Job
- planet_biologists_volatile_motes_upkeep_add, Category: AI Economy, Job
- planet_biologists_exotic_gases_upkeep_add, Category: AI Economy, Job
- planet_biologists_rare_crystals_upkeep_add, Category: AI Economy, Job
- planet_biologists_sr_living_metal_upkeep_add, Category: AI Economy, Job
- planet_biologists_sr_zro_upkeep_add, Category: AI Economy, Job
- planet_biologists_sr_dark_matter_upkeep_add, Category: AI Economy, Job
- planet_biologists_nanites_upkeep_add, Category: AI Economy, Job
- planet_biologists_minor_artifacts_upkeep_add, Category: AI Economy, Job
- planet_engineers_energy_produces_add, Category: AI Economy, Job
- planet_engineers_minerals_produces_add, Category: AI Economy, Job
- planet_engineers_food_produces_add, Category: AI Economy, Job
- planet_engineers_physics_research_produces_add, Category: AI Economy, Job
- planet_engineers_society_research_produces_add, Category: AI Economy, Job
- planet_engineers_engineering_research_produces_add, Category: AI Economy, Job
- planet_engineers_influence_produces_add, Category: AI Economy, Job
- planet_engineers_unity_produces_add, Category: AI Economy, Job
- planet_engineers_trade_produces_add, Category: AI Economy, Job
- planet_engineers_consumer_goods_produces_add, Category: AI Economy, Job
- planet_engineers_alloys_produces_add, Category: AI Economy, Job
- planet_engineers_volatile_motes_produces_add, Category: AI Economy, Job
- planet_engineers_exotic_gases_produces_add, Category: AI Economy, Job
- planet_engineers_rare_crystals_produces_add, Category: AI Economy, Job
- planet_engineers_sr_living_metal_produces_add, Category: AI Economy, Job
- planet_engineers_sr_zro_produces_add, Category: AI Economy, Job
- planet_engineers_sr_dark_matter_produces_add, Category: AI Economy, Job
- planet_engineers_nanites_produces_add, Category: AI Economy, Job
- planet_engineers_minor_artifacts_produces_add, Category: AI Economy, Job
- planet_engineers_energy_upkeep_add, Category: AI Economy, Job
- planet_engineers_minerals_upkeep_add, Category: AI Economy, Job
- planet_engineers_food_upkeep_add, Category: AI Economy, Job
- planet_engineers_physics_research_upkeep_add, Category: AI Economy, Job
- planet_engineers_society_research_upkeep_add, Category: AI Economy, Job
- planet_engineers_engineering_research_upkeep_add, Category: AI Economy, Job
- planet_engineers_influence_upkeep_add, Category: AI Economy, Job
- planet_engineers_unity_upkeep_add, Category: AI Economy, Job
- planet_engineers_trade_upkeep_add, Category: AI Economy, Job
- planet_engineers_consumer_goods_upkeep_add, Category: AI Economy, Job
- planet_engineers_alloys_upkeep_add, Category: AI Economy, Job
- planet_engineers_volatile_motes_upkeep_add, Category: AI Economy, Job
- planet_engineers_exotic_gases_upkeep_add, Category: AI Economy, Job
- planet_engineers_rare_crystals_upkeep_add, Category: AI Economy, Job
- planet_engineers_sr_living_metal_upkeep_add, Category: AI Economy, Job
- planet_engineers_sr_zro_upkeep_add, Category: AI Economy, Job
- planet_engineers_sr_dark_matter_upkeep_add, Category: AI Economy, Job
- planet_engineers_nanites_upkeep_add, Category: AI Economy, Job
- planet_engineers_minor_artifacts_upkeep_add, Category: AI Economy, Job
- planet_knights_energy_produces_mult, Category: AI Economy, Job
- planet_knights_minerals_produces_mult, Category: AI Economy, Job
- planet_knights_food_produces_mult, Category: AI Economy, Job
- planet_knights_physics_research_produces_mult, Category: AI Economy, Job
- planet_knights_society_research_produces_mult, Category: AI Economy, Job
- planet_knights_engineering_research_produces_mult, Category: AI Economy, Job
- planet_knights_influence_produces_mult, Category: AI Economy, Job
- planet_knights_unity_produces_mult, Category: AI Economy, Job
- planet_knights_trade_produces_mult, Category: AI Economy, Job
- planet_knights_consumer_goods_produces_mult, Category: AI Economy, Job
- planet_knights_alloys_produces_mult, Category: AI Economy, Job
- planet_knights_volatile_motes_produces_mult, Category: AI Economy, Job
- planet_knights_exotic_gases_produces_mult, Category: AI Economy, Job
- planet_knights_rare_crystals_produces_mult, Category: AI Economy, Job
- planet_knights_sr_living_metal_produces_mult, Category: AI Economy, Job
- planet_knights_sr_zro_produces_mult, Category: AI Economy, Job
- planet_knights_sr_dark_matter_produces_mult, Category: AI Economy, Job
- planet_knights_nanites_produces_mult, Category: AI Economy, Job
- planet_knights_minor_artifacts_produces_mult, Category: AI Economy, Job
- planet_knights_produces_mult, Category: AI Economy, Job
- planet_enforcers_energy_produces_add, Category: AI Economy, Job
- planet_enforcers_energy_produces_mult, Category: AI Economy, Job
- planet_enforcers_energy_upkeep_add, Category: AI Economy, Job
- planet_enforcers_energy_upkeep_mult, Category: AI Economy, Job
- planet_enforcers_minerals_produces_add, Category: AI Economy, Job
- planet_enforcers_minerals_produces_mult, Category: AI Economy, Job
- planet_enforcers_minerals_upkeep_add, Category: AI Economy, Job
- planet_enforcers_minerals_upkeep_mult, Category: AI Economy, Job
- planet_enforcers_food_produces_add, Category: AI Economy, Job
- planet_enforcers_food_produces_mult, Category: AI Economy, Job
- planet_enforcers_food_upkeep_add, Category: AI Economy, Job
- planet_enforcers_food_upkeep_mult, Category: AI Economy, Job
- planet_enforcers_physics_research_produces_add, Category: AI Economy, Job
- planet_enforcers_physics_research_produces_mult, Category: AI Economy, Job
- planet_enforcers_physics_research_upkeep_add, Category: AI Economy, Job
- planet_enforcers_physics_research_upkeep_mult, Category: AI Economy, Job
- planet_enforcers_society_research_produces_add, Category: AI Economy, Job
- planet_enforcers_society_research_produces_mult, Category: AI Economy, Job
- planet_enforcers_society_research_upkeep_add, Category: AI Economy, Job
- planet_enforcers_society_research_upkeep_mult, Category: AI Economy, Job
- planet_enforcers_engineering_research_produces_add, Category: AI Economy, Job
- planet_enforcers_engineering_research_produces_mult, Category: AI Economy, Job
- planet_enforcers_engineering_research_upkeep_add, Category: AI Economy, Job
- planet_enforcers_engineering_research_upkeep_mult, Category: AI Economy, Job
- planet_enforcers_influence_produces_add, Category: AI Economy, Job
- planet_enforcers_influence_produces_mult, Category: AI Economy, Job
- planet_enforcers_influence_upkeep_add, Category: AI Economy, Job
- planet_enforcers_influence_upkeep_mult, Category: AI Economy, Job
- planet_enforcers_unity_produces_add, Category: AI Economy, Job
- planet_enforcers_unity_produces_mult, Category: AI Economy, Job
- planet_enforcers_unity_upkeep_add, Category: AI Economy, Job
- planet_enforcers_unity_upkeep_mult, Category: AI Economy, Job
- planet_enforcers_trade_produces_add, Category: AI Economy, Job
- planet_enforcers_trade_produces_mult, Category: AI Economy, Job
- planet_enforcers_trade_upkeep_add, Category: AI Economy, Job
- planet_enforcers_trade_upkeep_mult, Category: AI Economy, Job
- planet_enforcers_consumer_goods_produces_add, Category: AI Economy, Job
- planet_enforcers_consumer_goods_produces_mult, Category: AI Economy, Job
- planet_enforcers_consumer_goods_upkeep_add, Category: AI Economy, Job
- planet_enforcers_consumer_goods_upkeep_mult, Category: AI Economy, Job
- planet_enforcers_alloys_produces_add, Category: AI Economy, Job
- planet_enforcers_alloys_produces_mult, Category: AI Economy, Job
- planet_enforcers_alloys_upkeep_add, Category: AI Economy, Job
- planet_enforcers_alloys_upkeep_mult, Category: AI Economy, Job
- planet_enforcers_volatile_motes_produces_add, Category: AI Economy, Job
- planet_enforcers_volatile_motes_produces_mult, Category: AI Economy, Job
- planet_enforcers_volatile_motes_upkeep_add, Category: AI Economy, Job
- planet_enforcers_volatile_motes_upkeep_mult, Category: AI Economy, Job
- planet_enforcers_exotic_gases_produces_add, Category: AI Economy, Job
- planet_enforcers_exotic_gases_produces_mult, Category: AI Economy, Job
- planet_enforcers_exotic_gases_upkeep_add, Category: AI Economy, Job
- planet_enforcers_exotic_gases_upkeep_mult, Category: AI Economy, Job
- planet_enforcers_rare_crystals_produces_add, Category: AI Economy, Job
- planet_enforcers_rare_crystals_produces_mult, Category: AI Economy, Job
- planet_enforcers_rare_crystals_upkeep_add, Category: AI Economy, Job
- planet_enforcers_rare_crystals_upkeep_mult, Category: AI Economy, Job
- planet_enforcers_sr_living_metal_produces_add, Category: AI Economy, Job
- planet_enforcers_sr_living_metal_produces_mult, Category: AI Economy, Job
- planet_enforcers_sr_living_metal_upkeep_add, Category: AI Economy, Job
- planet_enforcers_sr_living_metal_upkeep_mult, Category: AI Economy, Job
- planet_enforcers_sr_zro_produces_add, Category: AI Economy, Job
- planet_enforcers_sr_zro_produces_mult, Category: AI Economy, Job
- planet_enforcers_sr_zro_upkeep_add, Category: AI Economy, Job
- planet_enforcers_sr_zro_upkeep_mult, Category: AI Economy, Job
- planet_enforcers_sr_dark_matter_produces_add, Category: AI Economy, Job
- planet_enforcers_sr_dark_matter_produces_mult, Category: AI Economy, Job
- planet_enforcers_sr_dark_matter_upkeep_add, Category: AI Economy, Job
- planet_enforcers_sr_dark_matter_upkeep_mult, Category: AI Economy, Job
- planet_enforcers_nanites_produces_add, Category: AI Economy, Job
- planet_enforcers_nanites_produces_mult, Category: AI Economy, Job
- planet_enforcers_nanites_upkeep_add, Category: AI Economy, Job
- planet_enforcers_nanites_upkeep_mult, Category: AI Economy, Job
- planet_enforcers_minor_artifacts_produces_add, Category: AI Economy, Job
- planet_enforcers_minor_artifacts_produces_mult, Category: AI Economy, Job
- planet_enforcers_minor_artifacts_upkeep_add, Category: AI Economy, Job
- planet_enforcers_minor_artifacts_upkeep_mult, Category: AI Economy, Job
- planet_enforcers_produces_mult, Category: AI Economy, Job
- planet_enforcers_upkeep_mult, Category: AI Economy, Job
- planet_clerks_energy_produces_add, Category: AI Economy, Job
- planet_clerks_energy_produces_mult, Category: AI Economy, Job
- planet_clerks_minerals_produces_add, Category: AI Economy, Job
- planet_clerks_minerals_produces_mult, Category: AI Economy, Job
- planet_clerks_food_produces_add, Category: AI Economy, Job
- planet_clerks_food_produces_mult, Category: AI Economy, Job
- planet_clerks_physics_research_produces_add, Category: AI Economy, Job
- planet_clerks_physics_research_produces_mult, Category: AI Economy, Job
- planet_clerks_society_research_produces_add, Category: AI Economy, Job
- planet_clerks_society_research_produces_mult, Category: AI Economy, Job
- planet_clerks_engineering_research_produces_add, Category: AI Economy, Job
- planet_clerks_engineering_research_produces_mult, Category: AI Economy, Job
- planet_clerks_influence_produces_add, Category: AI Economy, Job
- planet_clerks_influence_produces_mult, Category: AI Economy, Job
- planet_clerks_unity_produces_add, Category: AI Economy, Job
- planet_clerks_unity_produces_mult, Category: AI Economy, Job
- planet_clerks_trade_produces_add, Category: AI Economy, Job
- planet_clerks_trade_produces_mult, Category: AI Economy, Job
- planet_clerks_consumer_goods_produces_add, Category: AI Economy, Job
- planet_clerks_consumer_goods_produces_mult, Category: AI Economy, Job
- planet_clerks_alloys_produces_add, Category: AI Economy, Job
- planet_clerks_alloys_produces_mult, Category: AI Economy, Job
- planet_clerks_volatile_motes_produces_add, Category: AI Economy, Job
- planet_clerks_volatile_motes_produces_mult, Category: AI Economy, Job
- planet_clerks_exotic_gases_produces_add, Category: AI Economy, Job
- planet_clerks_exotic_gases_produces_mult, Category: AI Economy, Job
- planet_clerks_rare_crystals_produces_add, Category: AI Economy, Job
- planet_clerks_rare_crystals_produces_mult, Category: AI Economy, Job
- planet_clerks_sr_living_metal_produces_add, Category: AI Economy, Job
- planet_clerks_sr_living_metal_produces_mult, Category: AI Economy, Job
- planet_clerks_sr_zro_produces_add, Category: AI Economy, Job
- planet_clerks_sr_zro_produces_mult, Category: AI Economy, Job
- planet_clerks_sr_dark_matter_produces_add, Category: AI Economy, Job
- planet_clerks_sr_dark_matter_produces_mult, Category: AI Economy, Job
- planet_clerks_nanites_produces_add, Category: AI Economy, Job
- planet_clerks_nanites_produces_mult, Category: AI Economy, Job
- planet_clerks_minor_artifacts_produces_add, Category: AI Economy, Job
- planet_clerks_minor_artifacts_produces_mult, Category: AI Economy, Job
- planet_clerks_produces_mult, Category: AI Economy, Job
- planet_traders_energy_produces_add, Category: AI Economy, Job
- planet_traders_energy_produces_mult, Category: AI Economy, Job
- planet_traders_energy_upkeep_mult, Category: AI Economy, Job
- planet_traders_minerals_produces_add, Category: AI Economy, Job
- planet_traders_minerals_produces_mult, Category: AI Economy, Job
- planet_traders_minerals_upkeep_mult, Category: AI Economy, Job
- planet_traders_food_produces_add, Category: AI Economy, Job
- planet_traders_food_produces_mult, Category: AI Economy, Job
- planet_traders_food_upkeep_mult, Category: AI Economy, Job
- planet_traders_physics_research_produces_add, Category: AI Economy, Job
- planet_traders_physics_research_produces_mult, Category: AI Economy, Job
- planet_traders_physics_research_upkeep_mult, Category: AI Economy, Job
